N,P,K,pH,Temperature,Humidity,Rainfall,Crop,Fertilizer_Amount (kg/ha),Fertilizer_Type
44,15,32,7.4,23.8,81,156,Maize,112,Urea
87,24,78,6.9,29.6,68,241,Rice,60,NPK 20-10-10
42,20,28,7.3,25.7,67,181,Yam,84,NPK 20-10-10
23,8,67,6.7,26.8,89,126,Maize,119,Urea
115,37,15,6.1,25.2,82,216,Maize,66,NPK 23-10-5
93,14,60,5.9,24.7,61,104,Yam,57,Ammonium Sulphate
109,22,66,6.0,25.8,69,116,Yam,50,Generic NPK
72,25,60,6.9,27.0,64,293,Maize,85,Generic NPK
105,43,43,6.2,22.0,80,228,Yam,50,Generic NPK
10,20,64,6.9,21.3,61,271,Cocoa,61,Asaase Wura
103,19,13,5.9,22.1,75,217,Groundnut,50,Single Super Phosphate
117,50,55,5.7,29.1,69,220,Cassava,50,NPK 12-15-17
97,11,34,5.3,31.7,69,182,Cocoa,50,Organic Cocoa Blend
119,33,19,5.3,26.7,89,161,Cocoa,50,NPK 12-10-18
35,30,67,5.1,25.3,79,148,Cassava,69,NPK 12-15-17
75,5,48,5.6,25.3,75,183,Yam,70,Ammonium Sulphate
70,60,80,5.5,22.3,71,171,Yam,52,Generic NPK
75,5,21,7.3,21.1,61,224,Cassava,67,NPK 12-15-17
93,36,66,7.2,25.8,75,260,Maize,67,NPK 15-15-15
108,16,69,6.9,22.5,78,180,Groundnut,50,Single Super Phosphate
50,32,11,6.3,31.7,76,193,Maize,108,Urea
22,44,56,6.4,24.3,70,191,Cassava,73,NPK 12-15-17
76,45,54,6.6,24.8,84,108,Maize,77,NPK 15-15-15
79,22,30,5.8,20.1,73,141,Rice,74,Sulphate of Ammonia
42,60,51,6.2,24.4,70,206,Rice,77,Urea
43,35,77,7.0,31.4,66,128,Cassava,63,NPK 12-15-17
51,39,19,6.4,23.3,76,186,Maize,103,Urea
51,14,36,6.2,20.2,65,163,Cocoa,54,Asaase Wura
108,15,33,7.4,29.6,87,101,Groundnut,50,Single Super Phosphate
62,40,49,5.2,25.4,70,279,Cocoa,50,Organic Cocoa Blend
52,57,40,6.2,26.2,68,261,Yam,68,NPK 20-10-10
97,9,74,5.5,23.8,71,211,Cocoa,50,Asaase Wura
112,51,38,5.4,30.7,85,198,Groundnut,50,Gypsum
62,35,45,6.7,29.9,90,104,Cassava,61,NPK 12-15-17
117,31,71,6.5,20.6,82,250,Cassava,50,NPK 12-15-17
16,37,54,6.2,20.4,88,222,Cassava,77,NPK 12-15-17
115,28,12,6.9,27.3,76,257,Cassava,50,NPK 12-15-17
22,45,69,6.9,20.4,68,210,Yam,79,NPK 20-10-10
82,30,64,6.2,27.3,65,279,Cassava,51,NPK 12-15-17
91,45,36,6.5,24.9,87,169,Yam,54,Generic NPK
93,34,80,7.5,28.6,69,118,Yam,50,Generic NPK
109,33,60,5.1,21.5,66,270,Cocoa,50,Organic Cocoa Blend
53,13,49,5.7,27.5,73,123,Yam,78,NPK 20-10-10
46,40,63,6.3,29.4,66,195,Rice,79,Urea
89,41,46,6.5,29.1,83,265,Cassava,50,NPK 12-15-17
47,6,72,6.3,21.8,61,193,Yam,78,NPK 20-10-10
105,7,16,7.5,24.8,66,165,Maize,83,NPK 23-10-5
102,6,33,6.4,20.8,76,294,Cassava,54,NPK 12-15-17
75,44,30,7.3,20.7,75,206,Cocoa,50,Asaase Wura
15,41,55,7.0,23.5,71,236,Rice,96,Urea
45,55,54,6.5,25.1,70,264,Cassava,61,NPK 12-15-17
